평점,리뷰
0.5,송중기는 옳다!!!
5.0,딱 ost만 좋았다
3.0,나도 군인 해볼까..
3.0,드라마의 존재이유
3.5,김지원 이쁘네
3.0,가끔 아무생각없이 오글거리고 싶을 때 있잖아여 나만 그럼? 그럴 때 보면 딱임. 아이스크림 먹으며 꺅꺅거리고 보다가 퉁퉁 부은 얼굴로 일어나 까먹어버리는 그런 류의 드라마.
3.5,ost만 들으면 아련해짐
3.5,"당시에 못보겠어서 안봤었는데
그 때 볼걸 ㅠㅠ
드라마는 드라마지만 현실상황이 몰입을
깨기도 하므로..
그 당시 왜 시청률이 40까지 나왔는지 납득완료
유치하고 개연성없고 고증 제대로 된 게 없어도
그냥 송중기 얼굴하나로 이 드라마는 다 납득됨
서대영과 윤명주 사랑도 너무 좋았고
+ost 마저 완벽
이걸보고 케이윌콘을 갔었어야 하는건데ㅠㅠ

~22.11.06"
1.5,“나 때문에 불행해질 거면.. 그냥 혼자 행복해져. 진심이야”
3.5,그 당시 오글거렸던 감성이 그대로 전해진다. 그때는 되게 재밌게 봤는데 지금도 뭐 나쁘지는 않다
2.0,흠…한번은 보고 다시 못볼 거 같네요^^
0.5,"7화 다시 보는데 진짜 눈물 광광이야
‘의사 양반 오늘 수고 많았네’"
2.0,굳이 의사와 군인이 아니여도 될듯한 뻔한 전개
3.5,"친구들이 다 이것만 봤다
진짜 재밌게본 드라마중 하나"
4.5,서상사를 사랑한 윤중위.
1.5,거창한 제목에 오글거림이 가득해도 괜찮네
4.0,각 직업군에 대한 존경심보다 환상만 가득
4.0,"이 드라마는 방영할 때도 빡쳤는데, 아직도 가끔씩 유튜브에 클립 뜰때마다 짜증나 죽겠음"
1.5,"군인 역할에 송중기는 역시 안 어울렸다.
왜 김은숙 작가가 조인성에게 러브콜 했는지 너무 이해되고 조인성이 왜 거절했는지도 이해는 된다… 그래도 했으면 레전드 찍었을텐데…

김은숙 드라마 중에서도 손꼽히게 오글거리지만 그래도 난 그녀의 위트를 좋아한다.."
3.5,"1. 오랜만에 본 김작 드라마. 왜냐면 송중기-송혜교니까! 근데 정말 끝까지 송중기-송혜교다. 이렇게 쓰고 이민 안가겠다고요? 얼른 가시지 말입니다.
2. 풍경성애자의 함정이 조금 있기는 했지만 그만큼 그림은 예뻤고, 캐릭터들도 좋았고, 둘의 설정이나 서사도 좋았는데 왜 멜로를 못쓰고 개그로 전략시킨걸까. 멜로, 로코가 아니라 코믹드라마 작가세요? 코믹드라마 쓰려면 개그맨들 데려다 쓰지 그러세요. 내가 배우한테 낚여서 보지라도 않게. 그래서 왜 1년만에 사막에서 핸드폰이 터졌는지 아시는 분? 온 몸이 상하도록 고문 당하는 동안 왜 핸드폰 안망가졌는지 아시는 분? 처음부터 세세하게 따지면서 보면 끝도 없는 드라마였지만 이건 너무하시네. 날 바보로 만들어도 정도가 있지!!!!
3. 그래도 완벽한 시강. 몇몇 캐붕씬들은 마음 속에 묻겠습니다. 그거 유시진 아니야. 그거 강모연 아니야.
4. 아기새 울 때 나도 울었지 말입니다.
5. 제삿밥 먹을 때 웃기기는 했지만 내 감동 어떡할꺼야!!!! 죽은 줄 알았던 애인이 살아돌아와서 마냥 좋은거야? 시강 다음 생에는 절절한 멜로해주세요🙏"
4.5,그래.. 배우들이 연기를 잘 했어.. 그래그래 그걸로 됐어
3.0,"내가 송혜교였음 대사 칠때마다 웃겨서 혼났을듯.
모든 대사가 유치함"
2.5,서브가 매인을 집어삼킸다
3.5,한때 미쳐있던 드라마 여기 서브를 너무 좋아해서 잡지화보까지 사서 봤다 ㅋㅋㅋ
3.5,판타지의 끝을 달린다.
4.0,"오글거리지만 주기적으로 보게 되는 드라마
군대라는 배경은 정말 배경에 불과했다"
4.5,"작가 두 분이 전하고자 하는 작품의 주제의식이 유시진이라는 캐릭터를 통해 잘 드러났고, 일 열심히 하고 사랑에 맹목적이지 않았던 강모연은 그래서 멋졌다. 그만큼 정신적으로 성숙한 남녀 주인공들이기에 어른답게 신중하지만 달달할 땐 또 달달한 연애 모먼트가 특히 더 좋은 느낌으로 다가온 듯하다.

하지만 무려 제작비 100억대 대작인데 군대와 의료 관련 고증을 꼭 그렇게 개판으로 했어야 했는지ㅠㅠ... (전문가 자문 받을 돈이 없는 것도 아니고, 그래서 안 받은 것도 아니고! 게다가 사전제작 드라마라 시간도 모자라지 않았을 텐데 대체 왜 그랬냐고ㅠㅠ) 드라마적 허용으로 넘기려 해도 고증 부분에선 아쉬움이 많이 남는듯.

그럼에도 다 아는 클리셰 묘하게 잘 비틀어서 대중 입맛에 맞게 써내리는 작가는 우리나라에서 김은숙 작가가 원탑이고, 이를 증명이라도 하듯 태후의 로맨스 부분은 확실히 재미가 보장된다. 때문에 상업 드라마의 본분엔 나름대로 충실한 드라마라고 여겨짐. 특히 혜성 발전소 지진 붕괴 에피에서 유시진이 구조현장에 들어갔다가 갇히는 부분은 클리셰 처돌이들에겐 진짜 맛도리 되는 장면이었다고 자부함. 이 장면을 두고 여주가 갇히는 것보다 남주가 갇혀야 재밌는 거라고 김은숙 작가님이 인터뷰하셨던데, 정말이지 작가님은 진짜 클리셰의 참맛을 잘 아시는듯ㅋㅋㅋㅋ 인정할 건 인정하겠습니다ㅎㅎ

#누가봐도재밌을소재를재밌게풀어내는것도능력이다"
3.5,송송 말고 구원이 진리였던
3.5,"우리나라사람들은 생각보다 판타지를 훨씬 좋아하는구나...
괜찮았지만 장르는 아무래도 판타지인 것 같다."
3.0,군대이야기라고 개연성 핍진성 따질 시간에 재밌는 부분 하나라도 더 찾아서 보는게 이득. 남자 시청률 신경써서 대본나온것만 해도 만족
1.5,"치명적인 자극성, 치사량의 낭만"
4.5,유시진의 모든 대사들이 설렌다 ..^^
3.5,ㅋㅋㅋㅋㅋ다들 유치하다고는 하지만 상당히 재밌게 봤던 드라마.. 물론 송중기의 얼굴이^^
3.5,방영 당시 사관생도였다. 덕분에 소개팅이 참 많이 들어왔음... 근데 드라마는 도저히 못 보겠다라. 주변 동기중엔 맨 이것만 보는 애도 있었지만. 훈육관이 교육 시간에 여기서 나온 하극상은 하면 안되는 거라고 교육했던 거도 기억남. 추억이네.
2.5,"대중성과 인기로 중무장한 드라마.
OST만큼은 지금 다시 들어도 압권이다."
4.5,로맨스물의 새 시대를 연 작품
1.0,꽤 재밌었다
1.0,국기에 대한 경례 하는 순간 끔
1.0,참.. 재밌게 봤는데 이젠 못 봅니다
5.0,"이게 재밌었던 이유가
군대에서 봐서 그렇다
태후 따라하면서 놀리는재미로
--
평일드라만데 암묵적 연등으로 몰래 다 봤고 당직도 안올라왔다 (지통실에서 이거보고있다)

근데 전역하고 마지막 1,2화 했는데
별로 안보고싶었음ㅋ 군대에서만 재밌었던걸로"
5.0,"""내 최애 스타일 드라마를 이제야 보다니…"""
1.0,"이 드라마만의 시원하면서도 달콤한 분위기가 좋다
물론 현실성은 매우 없어 군필들에게 미친듯이 까이지만 보면 군인들이 막장 드라마 욕하는 재미로 여자들보다 더 챙겨본 드라마 같은데? ㅋㅋㅋㅋ
중간중간 군인 설정에서만 나올 수 있는 마음을 울리는 명대사들도 있고 로맨스 대사들도 그렇게까지 오글거리진 않음. 그리고 유시진 캐릭터가 너무 멋있잖아..
난 재밌게 봤다! 물론 사귀고 나니 재미가 확 떨어진다. 로맨스 텐션은 한 6회까지가 꿀잼.. 보트 타고 섬 가는 장면 + 케이윌 말해 뭐해 OST 나오는 거 = 끝남"
4.0,송혜교의 갑분 진지 연기와 송중기의 자연스러운 끼부림이 합이 안맞음
3.5,태양의 후예 연등의 맛.. 진급누락 유시진의 좌충우돌 생존기
4.0,"볼땐 진~~짜 잼나게 봤는데 재탕은 못해
클립으로도 재탕 안하는 드라마인데
왠지모를 오글거림이 자꾸 올라옴 ㅋㅋㅋㅋ
이상하다 볼땐 진짜 잼나게 봤는데"
3.5,김지원을 사랑했습니다.
2.5,초중반까진 정말 재밌었어
3.0,개별로~
3.5,예쁜 동화 속 사랑 이야기
4.0,"쿠팡플레이에서 포스터가 둘이 키스하는 장면인데,
헤어진 분들이라 왜 내가 다 민망하지ㅋ

주연에 서브까지 너무 보기 좋은 커플들…"
5.0,군알못이 봐도 군대에서 저런식의 말이나 행동이 가능해? 싶음. 뭐 드라마니까 백번 양보해서 군대관련 고증은 그냥 넘어간다쳐도 걍 재미가없음. 특히 대사가 너무 유치함 군복입은 중학생들이 페북감성으로 연애하는 느낌. 그냥 작가가 군복판타지를 그리고 싶었던듯
1.0,"드라마는 거의 다 판타지긴 하지만..
이 드라마는 너무도 현실감 없다.
그래서인지 몰입도 안되고 지루하게만 느껴짐..ㅎ"
5.0,결말이 다 부쉈어
2.0,"2016년 회상하기 딱 좋은 드라마
OST를 먼저 꿰고 시작한 드라마
드라마는 드라마 그 자체다. 비현실적이라 더 좋아!
색감이나 배우들 보면 어제 찍은 거 같은데 5년이라는 세월이 흘렀네~
+ 시대를 잘 탔군"
1.5,군대는 가봤을까
5.0,전쟁통 속에서도 꽃은 핀다더니..... 딱 이 드라마를 관통하는 문장인거가틈... 오글거리는데 설레는 그런걸 참 잘만드는듯...
0.5,개인적으로 둘의 신념이 부딪히는 장면이 재밌었음. 극중에서 사귀기 이전에 나오는 티키타카가 진짜 재밌었는데 서로 마음 확인한 이후부터는 그런 씬이 없고 러브러브만 나와서 좀 아쉬운 감이 있달까.
4.0,주인공의 케미가 그닥이며 군바리의 세세한 디테일도 별로
3.5,진구님 멋져요
4.0,"계속봐도 안 질리는 드라마
대사가 재밌다"
4.0,"군인, 군대에 대한 과대망상. 근데 뭐 나쁘진 않아."
5.0,볼 때 당시에는 그럭저럭이었는데 시간 지나면서 별로 다시 안 보고 싶어짐
1.5,'재미'는 있었다
0.5,"내 취향에는 안 맞았던 작품.

그것과는 별개로 군대 고증과 관련해서 욕을 많이 먹었다는 걸 들었다. 많은 사람들이 김은숙 작가 단독 집필이라고 알고 있지만 사실 <여왕의 교실> 등을 쓴 김원석 작가와 공동 집필한 작품이다. 참고로 김원석 작가는 예비역 병장이다.

애초에 <태양의 후예>는 김원석 작가의 소설을 원작으로 만들어진 드라마다. '대한민국 스토리 공모대전' 수상작 <국경 없는 의사회>를 영상화하는 과정에서 의사였던 유시진은 군인이 됐지만, 군인이나 메디컬 관련은 상당 부분 원안에서 가져왔다고 한다.

김원석 작가는 ""돈 버는 씬은 김은숙 작가가, 돈 쓰는 씬은 제가 썼다.""고 말한 바 있다. 분명 나이와 진급 등 인물 설정과 관련해서 몇 가지 실수도 있었다고 인정했다. 군 감수, 의학 감수도 받았지만 감수 당시 재미를 위해 디테일한 부분은 넘어가달라고 했다고 밝혔다.

총 다섯 명의 작가진이 함께 토의를 거쳐 만들어진 작품인데 김은숙 작가가 혼자서 총대 메고 욕을 다 먹은 느낌."
5.0,도대체 제가 지금 이걸 몇 번째 돌려보고 있는거죠
1.0,새롭고 신선했고 설렜지 말입니다.
1.0,배우들 호흡이 좋아요.
4.0,어이는 없는데 그래도 재미는 있는 작품
3.0,"보는 내내 오글거리긴 했지만, O.S.T 가 좋아서 한번 더 보고싶다."
3.0,"군대는 자꾸 미화되고 의사의 품격은 더욱 높아진다.
뉴스나 보자"
5.0,나 송중기 좋아하네
0.5,"이때, 말 그대로 유시진 대위에게 미쳐있었더랬지..
주변에서 쯧쯧 혀 찰 정도로ㅋㅋㅋ

다시 봐도 저 남자(캐릭터),
정말 내 스타일이다..
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
아직도 미쳤네 나."
2.5,"볼 때는 재밌게 봤으나
뭔가 두번은 오글거려서 못보겠음

개인적으로는 진구랑 김지원이 참 좋았다"
4.0,너무... 판타지
3.0,결혼할만하다
5.0,밀리터리의 캔버스에 로맨스의 붓으로 그려낸 불쾌한 골짜기.
1.0,이게 왜그렇게까지 흥행한지 이해가 안간다..배우진들이 화려해서 그런가..? 김은숙 드라마 특유의 능글능글한 유머대사가 있는데 너무 오글거린다  흥행한 작품이여서 시도는 해봤지만 역시  안맞아..
3.0,행정반에서 워드프로세서 공부했을 때 우연히 봤다. 당직은 1소대장과 2부관이었다. 서로의 직업을 소개하는 장면이었는데 겁나게 오그라들었던 기억이 있다.
2.0,멋지다
3.5,"당시에 볼땐 별생각없었는데 재탕하니 군인의 신념, 의사의 윤리에 대해서도 잘 다룬 드라마라고 생각한다

어려운 소재를 가볍게, 설레게, 재난현장에서도 꽃피우는 사랑 처럼. 드라마니까 뭐 어때 요즘엔 정말 아무생각없이 >>ㅑ하면서 몰입할수있는 이런 드라마가 그립다

다시봐도 재밌당 다시봐도 왜 잘된건지 너무 잘알겠고 다시보니까 오히려 더 좋아진 드라마"
5.0,한국형 로맨스의 거장 김은숙
3.0,"갓작이긴 함
약간 꽃보다 남자같은 재질임
나중에 어떻게 봤지 싶은데 그때는 정말 미쳐있었음"
2.0,"아흥 그땐 진짜 미치도록 봤는데...
지금 생각해보면 진짜 어떻게 봤지? 왜 좋아했지?
고등학교 땐 다 즐겁나봥..."
3.0,#2회차 2021.04.27
4.5,그냥 깔끔한 드라마 남녀관계 꼬이지 않아서 좋았던 드라마
4.5,로맨스 소설같은..!
3.5,로망과 난잡의 사이
3.0,군대에서 봐서 더 몰입감이 있었지... 내가 송중기라고 생각하면서...
0.5,"그땐 정말 재밌었는데... 하고 오랜만에 틀었는데
여전히 재밌음
유대위님 사랑했습니다..."
0.5,"빈센조에 허덕이다 여기까지 왔네...
송중기+총=❤️"
1.5,다나까오글거림
3.5,끌릴 수밖에 없는 남자 유시진 대위...
0.5,군인판타지의 끝장판을 선보인 드라마
1.0,밀덕이 보기에 적절하지 않은 로맨스 드라마
1.0,"이 드라마 별점 5점이 아니라 100점이지 말입니다 진심 이 드라마 보면서 그때 추억들이 기억나지말입니다 이때 초6이었는데 그때는 태양의 후예라는 드라마 모르고 있었는데 수학여행 4월에 갈 때 버스 텔레비전에서 노래 뮤직비디오를 기사님이 틀어주셔서 노래 좋다라고 생각하고 있었는데 지금도 최고의 드라마 인생 최고의 ost이지  말입니다 숙소에서 태양의 후예본다고 거실에 모여서 보던 시절이 그립지말입니다 진심 지금은 나오지 못하는 그때만의 노래 감성이 있지 말입니다
아......  추억 생각나네 진짜 송중기 눈빛 대사 다 넘모 설레ㅔㅔㅔ"
2.0,국방부가 이 드라마에 제작지원 얼마를 했을까가 궁금
3.0,"학원 끝나자마자 챙겨봤었더랬지,,"
2.0,내 길티플레져..
0.5,졌다...졌어...~~!!!!
2.0,역시 괜히 김은숙이 아니다.. 욕을 먹든 멀 하든 일단 화제는 되고 재미는 있고..사람들이 욕하고 오그라든다 하면서도 다음편을 보게하는 재능이 아무한테나 있는게 아닌것 같다
5.0,태양의후예 하하 너무 재미있어서 눈물이 나왔던 드라마!!
3.5,유시진대위 이전에 강마루가 있었다.
3.0,진짜.....내 인생 최악의 드라마
3.5,진짜 역시 태후! 유다희의 초등학교 시절 시간을 가져갈만 했다!
4.5,송송커플만 본다면...
3.5,저때도 지금도 오글거려서 1분이상 못 봄
5.0,서울시내 건물옥상에서 대위가 헬기를 자가용처럼 탔다. 군 홍보는 기가막힘 + 현차 ppl
1.5,"제발 그렇게 안 했으면 좋겠단 장면이 50%...
그래도 능글맞은 유대위 서상사 케미에 꾹 참고 완주"
4.5,"이 드라마 평점이 4점..? 말도 안된다. 특유의 김은숙 작가 대사빨로 장면장면 설레고 재밌는건 인정. 근데 스토리가 텅텅이잖아..  얼마 전에 다시 보는데 대사 다 알고 보니 이렇게 지루할수가 없더라. 연출, 연기는 좋지만 여운 없는 드라마."
3.0,군인이랑 의사얘기 아니고 판타지급인데 유시진 매력이 이 모근 난관을 다 이김ㅋㅋㅋㅋㅋㅋ 개인적으로 송중기 인생캐가틍ㅁ
4.5,저질각본에 송혜교의 막영어로 대박 깨는 드리마.  송혜교는 돈도 많을텐데 비싼 영어 과외받아도 소용없나봄... 다른 배우들이 개아까움.
5.0,습관처럼 몰입하고 설렐 드라마는 필요한데 진심은 아니었던.. 그럭저럭 봤다
4.5,송중기••• 짜릿하다•••
4.0,지금까지 4번정도 완주 했는데 3번까지는 재밌었음. 결론 재밌음
4.0,"이건정말이지 개띵작임
의사가 될 나에게 엄청난 의지를
불어넣어줬다 잘생긴 남자를 만나야겠다는 ,, ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
4.0,"작가라면 최소한의 사전조사는 해야 작가의 도리 아니오??

메이크업 아티스트가 주인공인데 립스틱을 눈두덩이에 바르는걸 집중해서 볼수있는 사람이 몇이나될까"
0.5,볼 땐 재밌었던거같은데 왜 이거를 본 게 후회가 되지? ㅋㅋ
2.5,미안 나 오글거리는거 잘 못 봐
3.0,우씨 왜 자세한 기억은 안나지?
4.5,"군더더기라고는 찾아볼 수 없는 스토리와 대사. 하나같이 개성있는 캐릭터들.  작가의 능력이 돋보였다.
거기에 배우들의 뛰어난 연기가 더해지니 헤어나올 수 없는 매력.
6번을 봤는데도 계속 보고 싶어지는 중독성.
소장하고 싶다~"
1.0,"젊은여성들 판타지 충족할만한 요소가 가득
김은숙작가표!  송송커플 왜 헤어졌는지 알만함~"
5.0,"나중에 돌이켜보니 왜 재밌는지 모르겠는 드라마.
송중기X송혜교의 연기를 보고싶다면 괜찮겠다."
5.0,역시 멜로가 있는 액션이 재미나다. 송중기 송혜교 잘 어울리는 한쌍인데...
0.5,"20.10.10
태양의 후예를 다시 봤다.
송송커플 볼 때마다
응 이혼
이라 생각되니 몰입이 안된다.
아 근데 해피엔딩은 뭐던 다 좋다."
5.0,"좋네
근데 교수면  최소 나이가 35이상이었어야하는데  여주가 그럼 37-38정도혹은 그 이상이라는?
대한민국 특전사가 저렇게 버라이어티하게 하는지는 모르겠는데  그러려니하고 보자.
역시 ost도 좋다."
4.5,전형적으로 환상을 충족시켜주는 드라마 이드라마덕분에 군인사귀고싶어하는 여자들 늘었을듯
0.5,유시진 살아돌아오는거보고 그후로 노잼됨
2.5,"마지막화에서 이렇게 빡칠 수 있다니
이 드라마 이후로 김은숙 작가 드라마를 보지 않기로 마음 먹었다."
3.0,제발 그만
5.0,이해가 되는 오글거림.
4.5,언니 그 남자 만나지마요
5.0,CPR이 어줍잖은 고양이손 마냥 꾹꾹이에 키스신으로 쓰이는 쓰레기 드라마
4.5,이게 시청률 30%를 넘나들었다니 경악스럽다. 인간의 고뇌를 이렇게까지 유치하게 표현할 수 있다니!
0.5,너무 달아서 뱉게되는 작품
4.0,"이건 뭐 내용도 그저 그렇고, 고증은 개판이고, 핍진성은 옆집 개나 준 듯하다."
보고싶어요,건질건 서대영ㅡ이명주 서사
2.5,김은숙 드라마는 다른 건 몰라도 대사 티키타카는 쩌는 거 같음 근데 그거랑 별개로 재미없어서 대충 봄 이게 왜 그렇게 인기가 많았을까
4.0,너무 판타지만을 그린다
5.0,사랑을 온전히 담아내지도 못한 채 유치한 인류애를 외친다. 순간순간 엉망인 부분들이 눈에 밟힘.
4.0,마린메딕 너프좀
4.0,"이 작품을 포함해서 한국드라마의 90% 이상은 지극히 단순한 패턴의 반복이다
괜찮은 도입부, 작위적인 중반부, 정말 괜찮은 결말부
그 '정말 괜찮은' 결말부 때문에 주는 점수"
4.5,"김지원 보려고 본 드라마
김지원 연기 짜릿해,,,"
4.0,한국 드라마 특유의 오글거림을 도저히 견디지 못하고 전반부까지만 시청하였읍니다 ㅜㅡㅜ 그래도 잘생기고 예뻐서 3.5점 드릴게요
5.0,"혼자 보면서 소리지른 기억. 너무 설레자나... 재방 할때마다 보고 한 3번은 봤던 고삼 여고생의 기억,,"
5.0,송중기
4.5,"나는 왜 이 드라마를 이제서야 본건가 후회하게 한 드라마ㅠㅠㅠㅠㅠㅠㅠ어느 각도로 봐도 다 설레ㅠㅠㅠ의사로서도 군인으로서도 뭔가 중간중간에 어색한 부분은 있었지만, 솔직히 등장인물빨로 이미 90퍼센트는 먹고들어간 드라마ㅠㅠ"
4.0,스토리가 기억이나지 않을정도
보고싶어요,현대물처럼 포장된 판타지물
4.5,김은숙 작가 진화의 시작. 유치함을 살짝 덜어내니 전작들보다 훨씬 재미있다.
4.0,우르크.
5.0,"정말 보고 보고 또 봐도 언제나 재밌고 언제나 여운이 남는다 
#2020.02.28 (6)"
5.0,"서브커플 앓다 죽지말입니다...
진구님 외모 제 스타일 아니라고 눈 돌렸던거 반성하지말입니다.."
5.0,이 또한 판타지 드라마
4.0,"배우들 연기,스토리,ost 다 좋았는데 가끔 너무 오글거림"
5.0,보고 있으면 시간 도둑이다.
4.5,특전사의 전신인 켈로부대원들의 역사를 기억한다면 이딴 소꿉장난으로 각본쓰진 않았을 것이다
4.0,다들 어설퍼서 몰입이 안 된다..
5.0,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
3.5,스포일러가 있어요!! 보기
4.5,드라마라 그런지 판타지다.
3.5,오글거리긴 하지만 군인 하려면 2번은 봐야지
3.0,"내 마음 저격 탕탕탕..
내가 좋아하는 거 다 들었있숴.."
4.5,***********************************
5.0,눈호감은 기본이지만 시나리오 대사 영상 뭐든것이 완벽하고 재마있다.
3.0,"2016
김은숙 드라마
또 다시 사전제작으로 이런 센세이션 일으키는 드라마가 가능할까"
4.0,"허점 송송, 태양의 후회."
4.0,전형적인 한국드라마. 가면갈수록 정말 못봐주겠다. 이드라마는 컨셉이 뭐냐? 뭘 말하고 싶은거지? 중구난방 그자체. 그냥 계속 우르크에만 있는게 백배 낫겠다.
3.5,"군대 관련 장면은 원작자와 함께 쓰고 국방부가 감수했다니 더 까는 것을 포기하고 은숙킴의 찰진 대사나 듣는 것으로.
결국 김은숙 드라마는 고학력 달변가 남주와 그 못지 않게 달변인 여주의 티키타카가 알파요 오메가인 것이다."
4.5,시작은 오글거렸지만 끝은 창대했다
3.0,"오글거리는 대사일 수 있지만 너무 취향저격이라 베개없으면 못보는 드라마.
가장 기억에 남는 대사는 “방법이 없진 않죠💋”"
3.5,"두말할것도 없었지 말입니다
최고였습니다!"
3.0,지원언니 사랑해요
4.0,여자들 이거보고 군대 생각하지 마라
1.0,서상사 윤중위 좋아용
2.5,보고싶다
4.5,"능청미가 있는 캐릭터에게 처음으로 빠진작품
마치 인소같았다"
4.0,재밌었지 말입니다..
3.5,또 봐야지
3.5,오글거리지만 그래도 괜찮다
4.0,갓은숙 !
1.0,"네 , 저는 김은숙 작가님 덕후 입니다."
4.0,그렇게 어려운 일을 또 해냅니다.
5.0,"송중기역을 진구가 했다면 어땠을까...?
하는아쉬움도 남는다"
4.5,개인적으로 도깨비보다 더 잘 만들었다고 생각한다.
3.5,"전개가 참신하고 훌륭했다. 소재가 참신하던 흔하던 전개가 훌륭하면 용서가 되는 법.
송중기의 달달한 목소리와 화술이 기억에 남는다.
송혜교나 진구, 김지원 같은 주연급 배우들이나 강신일, 지승현, 김민석 등 조단역 인물들도 캐릭터가 재미있었고 흥미로웠다.
이 드라마의 오점은 온유와 ppl인 것 같고,,
극 중 배경이 된 파병지가 너무 이뻤다ㅎ"
2.0,"전 능글맞은 송중기보다 고구마같은 진구가 좋아져버렸어요, 작가님."
4.0,ㄷㄹ
2.0,솔직히 송중기 진구 군복조합은 너무사기아닙니까
3.0,그럼에도 불구하고 멋진 드라마였다.
3.0,"유대위님!! 강선생!!
윤명주 대위님!! 서상사!!
이엏게 시간이 지나도 등장인물 이름이 다 기억나다니.. 너무 인상깊었던 드라마!"
5.0,"뻔한 스토리들의 드라마 속에
얼마나 감정이입을 잘 시키고 대리만족을 해주게 하는지가 관건이 아닐까
마치 내가 주인공이 되어 빠져버린듯한 드라마
드라마 외 결말도 훈훈"
4.5,좋아한다
3.5,내용이고 뭐고 송중기가 웃을 때 내 광대는 폭발했다
4.5,혜교언니 때문에 세 번 돌려봄 ㅠ
3.0,ㅠㅠㅠㅠ뻔하고오글거리고비현실적인데이렇게감명깊을수있나
3.5,"4.3
2016.02"
5.0,꼭 봐야함
4.0,볼 때는 사람 혼 쏙 빠져서 혼 나간 채로 보다가 후반부에 물음표 쫌 띄우기 시작하다가 나중에 드라마 생각해보면 너무 오글거려서 주먹 쥐는 그런..
4.5,왜 이걸 이제야 봤을까! 군뽕에 제대로 취해버렸다. 내가 좋아하는 액션+로맨스. 완벽했다! 매 화마다 무슨 일이 일어날지 몰라서 가슴졸이며 봤다. 유시진대위님 내 맘속에 영원히 저장-
3.5,송혜교가 이쁨
보고싶어요,유치한데 먹히는 류. 초반의 각자 직업의식 넘치던 성인들의 연애사는 좋았는데 갈수록 현실성이 급격히 떨어지고 또 특유의 오글거리는 대사로 메꿔나가려는 느낌. 그나마! 김지원 진구 커플의 서사가 마음에 들었다.
5.0,"김은숙 인생 최고 필모...
돌직구 남녀..."
4.0,약간의 오글거림은 진구와 김지원으로 인해 묻힌다.
2.0,구원커플이 더 좋았다.. 둘이 또 한 작품 했으면 좋겠다~
3.0,김은숙표 달달함의 끝
2.0,"보기전엔 반감들었는데 보고나니까 드라마답다는 생각
캐스팅이 아주 맘에 들었고 무난무난
입대하기 전엔 저런 멋진 군인이 되고 싶었는데
역시 현실과 상상은..."
2.5,방영 당시에 여성들이 왜 좋아했는지 알겠더라 ㅎㅎ 근데... 너무 판타지 소설느낌이야.
3.5,오~ 이렇게 평이 안 좋을 줄은 전혀 몰랐다. 나는 군대에 대해 1도 아는게 없어서 전혀 거슬림 없이 작가가 설레라고 의도한 부분에 어김없이 설레어하며 보았다. 추운 일리노이에서 태양의 후예 덕분에 덜 외로웠으니 나에겐 아주 고마운 드라마
2.0,캐릭터 하나는 정말 잘 만드네
2.0,외국인이 생각하는 전형적인 한국드라마같은 드라마
3.0,비주얼 좋고 재미는 있는데 너무 오글거리고 현실성이 너무 떨어진다
4.0,즐거웠습니다. (사이)잘가요.
4.0,개쓰레기
4.0,"송중기는 잘생겼고, 진구도 김지원도 멋있었지만... 송혜교 연기가 거슬렸다. 감정이 격해졌을때보다 오히려 일상연기가 ‘나 연기하고 있어요’의 느낌.
인기도 엄청 많았어서 기대하고 봤는데 내용도, 연기도 생각보다 못미쳤음. 원래 뒤늦게 몰아보면 엄청 빨리 보는데 스토리에 몰입감이 떨어져서 천천히 봤다"
3.5,슈퍼히어로 유시진... 건물이 무너지거나 몸에 총을 맞거나 심장이 멎어도 다시 살아난다 ㅠ.. 마지막에 사막에서 등장할 땐 진짜 보다가 빡쳐서 껐다.. 하지만 이러한 점들 빼곤 넘 재밌는 드라마^_^
4.0,어려운걸 항상 해내는 군인공무원의 하얀피부
1.0,솔직히..영상미빼곤 그냥 볼만한 정도.. 남.여 주인공 모두 딱히 매력 넘치는 케릭이 아니었음. 특히 송혜교역은 좀 비호감이었다. 진구랑 지원 커플이 더 매력있어보였다.
보고싶어요,너무 오글거리지 말입니다
3.0,결혼할만하다...
1.0,"뇌를 우동사리로, 신경을 도라지로 만들면 즐길 수 있지 말입니다!"
2.5,저렇게말재주가좋은남녀는서로빠질수밖에없을거다.작가님이대박!
3.5,"진짜 이것도 인생드라마 탑텐 안에 드는,, 행복해진다고ㅠㅜ 결국 결혼하시다니
대박이야"
0.5,.
4.5,"볼땐 재미있었지 하지만 우리 중기오빠가 떠났다
사무실애 붙어있던 사진을 제거한날 ㅠㅠ"
3.0,뻔했기에 가능한 흥행
2.0,군인에 대한 인식 개선에 기여한 점을 높이 삼.
3.5,송중기씨 얼굴만 남는 '만화'.
4.5,"윤명주 사랑했다 ,,, 서브병말기임 반박안받음"
4.0,재미있지..재미있지만 너무 사건 사고가 많이 터지고....그래봤자 로맨스물이다.
0.5,"오그리토구리
송혜교 존예
나는 김지원 진구커플이 더좋다
김민석의 발견"
0.5,후반에 망가지긴 했지만 10회까지는 다시봐도 재밌다.
4.0,이 드라마보면 그 날이 생각나.
